City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
294,tralee,52.2704,-9.7026,8.14,81,0,2.06,IE,1712691883
295,lihue,21.9789,-159.3672,24.58,80,20,7.2,US,1712691558
296,chibougamau,49.9168,-74.3659,9.79,32,0,3.6,CA,1712691573
297,song cau,13.45,109.2167,24.9,80,100,2.54,VN,1712691883
298,lyozna,55.0249,30.7956,15.77,80,16,3.2,BY,1712691884
299,krasnovishersk,60.4078,57.082,-2.03,98,100,1.33,RU,1712691884
300,kowon-up,39.4381,127.2431,2.52,78,62,0.77,KP,1712691884
301,onega,63.9061,38.1404,0.33,100,100,1.05,RU,1712691884
302,santa vitoria do palmar,-33.5189,-53.3681,21.94,75,100,2.95,BR,1712691885
303,cold lake,54.4502,-110.2017,13.97,28,40,6.69,CA,1712691885
304,buta,2.7858,24.73,24.12,81,75,1.27,CD,1712691885
305,queenstown,-31.8976,26.8753,12.95,82,100,5.66,ZA,1712691885
306,san sebastian de la gomera,28.0916,-17.1133,21.2,64,0,3.09,ES,1712691886
307,minas de marcona,-15.2119,-75.1103,22.04,62,38,7.82,PE,1712691590
308,biankouma,7.7391,-7.6138,25.01,84,100,0.62,CI,1712691886
309,brandon,27.9378,-82.2859,29.39,56,75,6.17,US,1712691887
310,yujing,23.1249,120.4614,20.68,80,71,0.86,TW,1712691887
311,belel,7.05,14.4333,21.08,56,68,1.68,CM,1712691887
312,umluj,25.0213,37.2685,25.6,42,90,1.66,SA,1712691887
313,malabar,-33.9667,151.25,15.07,61,75,11.32,AU,1712691888
314,mount darwin,-16.7725,31.5838,20.93,79,68,1.34,ZW,1712691888
315,mazagao,-0.115,-51.2894,27.03,82,92,1.59,BR,1712691888
316,cox's bazar,21.4532,91.9798,24.66,57,0,4.03,BD,1712691672
317,leer,53.2316,7.461,10.53,82,100,1.34,DE,1712691889
318,creston,41.0586,-94.3614,16.98,31,0,5.66,US,1712691889
319,polovinnoye,54.7914,65.9864,2.93,93,99,2.62,RU,1712691889
320,"laikit, laikit ii (dimembe)",1.4792,124.9735,20.47,94,20,1.03,ID,1712691889
321,callao,-12.0667,-77.15,25.16,69,0,4.63,PE,1712691828
322,mwene-ditu,-7.0,23.45,20.48,92,91,1.35,CD,1712691890
323,haiku-pauwela,20.9219,-156.3051,25.68,71,20,7.2,US,1712691558
324,la passe,45.5549,-0.8967,11.66,76,11,6.85,FR,1712691890
325,karratha,-20.7377,116.8463,25.79,37,100,10.51,AU,1712691529
326,mount isa,-20.7333,139.5,17.87,45,93,7.2,AU,1712691891
327,nieuw amsterdam,5.8833,-55.0833,32.09,58,40,5.14,SR,1712691891
328,praia da vitoria,38.7333,-27.0667,18.14,88,75,10.71,PT,1712691891
329,east london,-33.0153,27.9116,19.19,91,100,9.42,ZA,1712691835
330,cabo san lucas,22.8909,-109.9124,27.56,49,0,5.14,MX,1712691620
331,mbandaka,0.0487,18.2603,25.18,76,43,1.22,CD,1712691892
332,sept-iles,50.2001,-66.3821,3.24,55,20,4.63,CA,1712691728
333,mogocha,53.7333,119.7667,-5.8,84,10,1.99,RU,1712691893
334,kodiak,57.79,-152.4072,-3.27,50,100,5.14,US,1712691792
335,kuraymah,18.55,31.85,26.1,9,100,4.49,SD,1712691893
336,la ronge,55.1001,-105.2842,13.12,40,75,2.57,CA,1712691893
337,una,20.8167,71.0333,26.51,49,7,4.64,IN,1712691893
338,arvika,59.6553,12.5852,12.34,94,100,2.67,SE,1712691894
339,inhambane,-23.865,35.3833,25.1,86,79,5.25,MZ,1712691894
340,kununurra,-15.7667,128.7333,18.99,77,73,2.06,AU,1712691863
341,aleg,17.0481,-13.9209,31.47,11,0,5.31,MR,1712691894
342,lumphat,13.4878,106.9816,25.53,65,16,3.49,KH,1712691895
343,jaciara,-15.9653,-54.9683,28.3,78,99,0.63,BR,1712691895
344,lazaro cardenas,17.9583,-102.2,28.05,55,70,5.15,MX,1712691791
345,ust'-uda,54.1742,103.0304,-1.79,93,89,1.32,RU,1712691895
346,kuala tungkal,-0.8167,103.4667,23.98,93,100,2.23,ID,1712691896
347,harstad,68.799,16.5293,5.66,92,99,2.72,NO,1712691896
348,laojunmiao,39.8333,97.7333,7.28,19,0,2.52,CN,1712691896
349,tbeng meanchey,13.8167,104.9667,27.45,55,37,1.86,KH,1712691897
350,verkhniy baskunchak,48.2256,46.7217,15.3,51,6,4.17,RU,1712691897
351,khandyga,62.6667,135.6,-9.99,98,100,0.35,RU,1712691897
352,ancud,-41.8697,-73.8203,12.2,59,57,4.77,CL,1712691835
353,villamontes,-21.25,-63.5,29.69,70,75,0.0,BO,1712691898
354,kailua-kona,19.6406,-155.9956,27.5,73,0,3.09,US,1712691795
355,porto novo,6.4965,2.6036,29.9,80,84,3.47,BJ,1712691809
356,chernomorskoye,45.5039,32.6997,12.15,56,4,4.09,UA,1712691649
357,carauari,-4.8828,-66.8958,29.1,71,100,0.89,BR,1712691899
358,balqash,46.8481,74.995,6.97,74,100,5.19,KZ,1712691822
359,akrehamn,59.2667,5.1833,8.89,87,75,6.69,NO,1712691899
360,fukuecho,32.6881,128.8419,12.9,70,40,9.78,JP,1712691900
361,oeiras do para,-2.0031,-49.8544,28.08,85,68,1.74,BR,1712691900
362,new norfolk,-42.7826,147.0587,9.28,83,98,1.27,AU,1712691900
363,guichon,-32.35,-57.2,21.86,76,99,2.23,UY,1712691901
364,saint-germain-du-puy,47.1,2.4833,8.15,81,0,4.63,FR,1712691901
365,lucapa,-8.4192,20.7447,20.76,92,97,1.24,AO,1712691901
366,revda,56.801,59.9303,-0.25,92,96,2.88,RU,1712691902
367,phan rang-thap cham,11.5667,108.9833,24.03,86,23,2.32,VN,1712691902
368,dalandzadgad,43.5708,104.425,8.27,31,1,3.3,MN,1712691902
369,kani keli,-12.9536,45.1033,28.59,72,20,1.5,YT,1712691903
370,carnarvon,-24.8667,113.6333,25.51,38,0,6.43,AU,1712691899
371,pesaro,43.9036,12.8903,21.93,66,95,2.16,IT,1712691903
372,forster,-32.1667,152.5167,13.54,88,98,10.42,AU,1712691904
373,kassala,15.451,36.4,31.0,7,57,4.34,SD,1712691904
374,murghob,38.1702,73.9667,-8.61,58,88,3.09,TJ,1712691904
375,cabinda,-5.55,12.2,27.15,86,91,2.13,AO,1712691904
376,ji'an,27.1172,114.9793,14.93,94,0,0.49,CN,1712691905
377,puerto carreno,6.189,-67.4859,37.99,34,40,1.54,CO,1712691905
378,westport,41.1415,-73.3579,25.62,35,0,4.12,US,1712691688
379,howard springs,-12.497,131.047,24.95,79,100,2.5,AU,1712691592
380,qamdo,31.1667,97.2333,-0.89,55,77,2.81,CN,1712691907
381,isla mujeres,21.2311,-86.731,30.09,77,6,8.47,MX,1712691907
382,porto belo,-27.1578,-48.5531,28.71,87,3,3.31,BR,1712691908
383,lethem,3.3803,-59.7968,37.8,28,88,6.58,GY,1712691908
384,mossel bay,-34.1831,22.146,15.96,82,100,6.21,ZA,1712691908
385,garcia,25.8167,-100.5833,35.22,35,6,6.61,MX,1712691909
386,san luis de la loma,17.2706,-100.8939,29.87,52,88,4.17,MX,1712691910
387,khurba,50.4072,136.8819,1.03,78,4,4.47,RU,1712691910
388,rundu,-17.9333,19.7667,22.66,70,94,1.01,NA,1712691910
389,charters towers,-20.1,146.2667,19.98,50,83,6.38,AU,1712691910
390,marka,1.7159,44.7717,29.1,74,11,4.27,SO,1712691911
391,broome,42.2506,-75.833,24.45,34,0,2.57,US,1712691911
392,viana do castelo,41.6932,-8.8329,11.41,75,66,6.18,PT,1712691675
393,kenai,60.5544,-151.2583,0.05,82,100,4.63,US,1712691775
394,alto araguaia,-17.3147,-53.2153,24.84,84,100,0.98,BR,1712691912
395,amble,55.3333,-1.5833,9.08,76,100,8.75,GB,1712691912
396,clearlake,38.9582,-122.6264,24.08,38,11,0.73,US,1712691912
397,mpulungu,-8.7623,31.1141,23.38,79,100,1.36,ZM,1712691913
398,quarai,-30.3875,-56.4514,26.03,61,7,2.37,BR,1712691913
399,popondetta,-8.7537,148.2534,24.03,98,100,0.83,PG,1712691913
400,zeya,53.75,127.2667,1.94,53,100,2.5,RU,1712691913
401,santa ana,33.7456,-117.8678,28.76,22,0,7.2,US,1712691155
402,abadan,30.3392,48.3043,25.97,53,0,4.12,IR,1712691914
403,namibe,-15.1961,12.1522,22.03,74,10,4.17,AO,1712691536
404,soe,-9.8607,124.284,19.03,98,99,0.89,ID,1712691793
405,karatau,43.1667,70.4667,8.8,60,30,1.46,KZ,1712691915
406,thunder bay,48.4001,-89.3168,5.99,93,100,2.06,CA,1712691201
407,usinsk,65.9939,57.5281,-12.74,86,100,3.58,RU,1712691554
408,san angelo,31.4638,-100.437,26.12,44,0,8.23,US,1712691916
409,nouadhibou,20.931,-17.0347,19.99,73,0,10.8,MR,1712691916
410,iwanai,42.9744,140.5089,2.96,64,3,4.54,JP,1712691817
411,roosevelt,33.9668,-103.4505,4.93,93,100,8.35,US,1712691916
412,lampazos de naranjo,27.0167,-100.5167,37.49,9,0,0.77,MX,1712691917
413,huaibei,33.9744,116.7917,13.76,91,95,2.88,CN,1712691917
414,bir el hafey,34.9321,9.1932,18.28,57,7,7.18,TN,1712691917
415,ponta delgada,37.7333,-25.6667,18.44,94,75,6.69,PT,1712691834
416,zaozersk,69.4005,32.4476,-4.3,91,100,1.81,RU,1712691918
417,bandarban,22.1965,92.2262,22.29,45,5,0.99,BD,1712691918
418,bikenibeu village,1.3673,173.1241,27.98,89,100,8.23,KI,1712691918
419,alice springs,-23.7,133.8833,14.56,63,1,3.6,AU,1712691775
420,brookings,44.3114,-96.7984,16.18,53,40,9.77,US,1712691920
421,yen vinh,18.6667,105.6667,21.44,93,100,0.27,VN,1712691920
422,aioun,16.6614,-9.6149,34.58,16,0,2.42,MR,1712691832
423,kolpashevo,58.3131,82.9089,1.17,99,100,1.34,RU,1712691921
424,saint-pierre,-21.3393,55.4781,23.82,83,0,2.06,RE,1712691922
425,kruisfontein,-34.0033,24.7314,17.16,87,73,8.17,ZA,1712691922
426,kwang binh,17.4833,106.6,23.12,92,87,0.71,VN,1712691923
427,korfovskiy,48.2183,135.0564,0.62,64,0,3.0,RU,1712691923
428,aldinga beach,-35.2793,138.4604,13.9,64,88,2.15,AU,1712691923
429,vilyuysk,63.7553,121.6247,-11.52,97,64,2.42,RU,1712691924
430,khargapur,24.823,79.144,27.94,39,100,4.17,IN,1712691924
431,gbarnga,6.9956,-9.4722,25.73,86,100,1.61,LR,1712691924
432,puerto aysen,-45.4,-72.7,8.69,79,92,1.43,CL,1712691925
433,lucas,41.6501,-83.6666,24.29,48,75,8.75,US,1712691925
434,smithers,54.7804,-127.1743,7.18,42,20,3.09,CA,1712691666
435,saldanha,-33.0117,17.9442,16.03,94,7,7.22,ZA,1712691926
436,maceio,-9.6658,-35.7353,25.69,94,75,6.69,BR,1712691886
437,cidade velha,14.9167,-23.6167,24.26,69,20,8.75,CV,1712691927
438,key west,24.5557,-81.7826,28.0,60,40,9.26,US,1712691928
439,isperih,43.7167,26.8333,12.23,63,0,3.42,BG,1712691928
440,kavaratti,10.5669,72.642,29.49,65,19,4.24,IN,1712691836
441,alaghsas,17.0187,8.0168,29.1,13,73,0.84,NE,1712691928
442,constitucion,-35.3333,-72.4167,20.12,43,100,6.56,CL,1712691929
443,miri,4.4148,114.0089,26.08,100,40,0.0,MY,1712691929
444,tobelo,1.7284,128.0095,25.8,79,100,0.28,ID,1712691867
445,manokwari,-0.8667,134.0833,25.74,82,89,1.86,ID,1712691877
446,tanout,14.9709,8.8879,31.02,12,35,5.65,NE,1712691930
447,mount pearl,47.5166,-52.7813,0.47,92,100,9.77,CA,1712691930
448,margate,51.3813,1.3862,10.49,59,11,3.58,GB,1712691797
449,hotan,37.0997,79.9269,15.91,13,81,4.37,CN,1712691931
450,kratie,12.4881,106.0188,26.11,64,43,0.76,KH,1712691931
451,bouarfa,32.53,-1.95,16.76,28,0,9.38,MA,1712691931
452,ilebo,-4.3167,20.5833,22.77,91,41,0.48,CD,1712691895
453,flin flon,54.7682,-101.865,12.91,41,40,2.06,CA,1712691837
454,ibanda,-2.7974,32.4746,19.47,89,94,0.6,TZ,1712691932
455,salida,37.7058,-121.0849,22.72,44,0,0.0,US,1712691932
456,sandnessjoen,66.0217,12.6316,9.06,61,0,3.6,NO,1712691933
457,lerwick,60.1545,-1.1494,6.0,91,100,9.33,GB,1712691925
458,al mijlad,11.0333,27.7333,30.22,10,54,1.63,SD,1712691933
459,yarmouth,41.7057,-70.2286,16.19,58,0,5.66,US,1712691934
460,bandar abbas,27.1865,56.2808,24.99,78,75,2.06,IR,1712691934
461,goz beida,13.95,20.55,28.76,9,12,3.36,TD,1712691934
462,hasaki,35.7333,140.8333,6.27,51,73,10.45,JP,1712691886
463,nakamura,32.9833,132.9333,6.86,93,2,1.19,JP,1712691934
464,wote,-1.7808,37.6288,19.76,92,100,0.04,KE,1712691935
465,at taj,24.2049,23.2857,20.34,25,95,4.55,LY,1712691935
466,krasnoufimsk,56.6059,57.7669,2.21,96,100,1.7,RU,1712691935
467,warman,52.3168,-106.5679,15.61,37,75,1.03,CA,1712691935
468,woods creek,47.8787,-121.8985,12.04,89,76,0.89,US,1712691936
469,suksun,57.1431,57.3949,-0.37,92,80,2.07,RU,1712691936
470,barcelos,41.5388,-8.6151,14.4,83,63,2.49,PT,1712691721
471,starokostiantyniv,49.7576,27.2034,14.34,54,99,3.79,UA,1712691936
472,touros,-5.1989,-35.4608,28.24,79,100,3.83,BR,1712691707
473,carutapera,-1.195,-46.02,27.73,83,76,2.46,BR,1712691937
474,es castell,39.8795,4.2854,12.38,66,0,2.57,ES,1712691937
475,pacific grove,36.6177,-121.9166,21.87,69,0,4.02,US,1712691937
476,kiffa,16.6166,-11.4045,34.43,15,0,3.15,MR,1712691938
477,nogliki,51.8333,143.1667,-3.14,90,12,2.24,RU,1712691938
478,khao yoi,13.2403,99.8243,28.25,74,80,2.09,TH,1712691938
479,linxia chengguanzhen,35.6003,103.2064,4.66,84,100,0.99,CN,1712691938
480,yaroslavskiy,44.1683,132.2072,-0.08,46,0,3.08,RU,1712691939
481,canto do buriti,-8.11,-42.9444,33.48,43,88,2.32,BR,1712691852
482,vigia,-0.8583,-48.1417,27.72,81,99,3.67,BR,1712691940
483,mo i rana,66.3128,14.1428,4.26,70,40,1.54,NO,1712691940
484,diu,20.7141,70.9822,26.22,56,8,5.28,IN,1712691940
485,amga,60.8953,131.9608,-11.75,100,99,0.25,RU,1712691887
486,cole harbour,44.6724,-63.4751,7.2,56,75,7.72,CA,1712691941
487,pointe aux piments,-20.0628,57.5131,25.31,89,11,4.11,MU,1712691941
488,bocas del toro,9.3333,-82.25,27.25,78,52,3.13,PA,1712691941
489,sweetwater,25.7634,-80.3731,28.01,64,75,9.77,US,1712691504
490,mercedes,-34.6515,-59.4307,26.47,63,26,2.5,AR,1712691655
491,calingasta,-31.3308,-69.4078,24.95,33,1,7.41,AR,1712691942
492,nadi,-17.8,177.4167,25.0,88,40,1.03,FJ,1712691824
493,dongola,19.1667,30.4833,25.54,10,95,4.55,SD,1712691942
494,saint-philippe,-21.3585,55.7679,23.77,81,43,4.0,RE,1712691864
495,california city,35.1258,-117.9859,20.03,18,0,5.66,US,1712691943
496,korba,22.35,82.6833,26.55,41,98,1.97,IN,1712691943
497,al khawr,25.7667,51.3167,28.33,37,100,3.75,QA,1712691944
498,lompoc,34.6391,-120.4579,25.99,41,0,4.63,US,1712691869
499,isangel,-19.55,169.2667,26.37,89,100,2.21,VU,1712691944
500,tela,15.7833,-87.45,31.97,74,20,4.63,HN,1712691945
501,sangamner,19.5667,74.2167,26.7,35,1,2.27,IN,1712691945
502,mhamid,29.82,-5.72,27.86,17,0,8.99,MA,1712691571
503,baihe,22.15,107.2333,20.5,83,100,0.75,CN,1712691946
504,rio grande,-32.035,-52.0986,28.06,74,59,4.6,BR,1712691686
505,cushing,35.9851,-96.767,22.19,35,0,3.6,US,1712691947
506,hamilton,39.1834,-84.5333,20.11,80,100,6.69,US,1712691548
507,port saint john's,-31.6229,29.5448,20.05,75,100,9.88,ZA,1712691947
508,fort st. john,56.2499,-120.8529,6.94,33,75,9.26,CA,1712691824
509,martil,35.6166,-5.2752,17.75,77,20,2.57,MA,1712691948
510,zykovo,55.9519,93.1461,7.41,92,100,3.75,RU,1712691796
511,khasab,26.1799,56.2477,28.19,34,100,5.41,OM,1712691948
512,la'ie,21.6477,-157.9253,26.98,72,11,4.47,US,1712691940
513,san pedro pochutla,15.7333,-96.4667,34.84,34,43,4.38,MX,1712691949
514,zhangye,38.9342,100.4517,10.57,28,14,3.1,CN,1712691797
515,rongelap,11.1635,166.8941,27.01,83,100,9.33,MH,1712691949
516,corinto,37.9407,22.9573,18.46,47,0,0.7,GR,1712691693
517,santa ana de yacuma,-13.75,-65.4333,32.97,58,40,7.72,BO,1712691950
518,teknaf,20.8624,92.3058,25.59,53,0,3.96,BD,1712691950
519,novodvinsk,64.4165,40.8122,0.99,100,100,1.37,RU,1712691950
520,menongue,-14.6585,17.691,19.18,89,100,1.35,AO,1712691917
521,sur,22.5667,59.5289,28.76,55,37,3.24,OM,1712691951
522,sitka,57.0531,-135.33,6.94,65,75,3.09,US,1712691543
523,saint-joseph,-21.3667,55.6167,23.21,82,29,3.45,RE,1712691845
524,ust-nera,64.5667,143.2,-17.22,100,83,1.6,RU,1712691555
525,pingliang,35.5392,106.6861,10.16,73,100,4.43,CN,1712691952
526,aromashevo,56.8602,68.6375,1.09,99,100,2.13,RU,1712691952
527,katsuren-haebaru,26.3369,127.8719,19.49,80,20,4.12,JP,1712691952
528,camalu,30.85,-116.0667,26.48,52,0,3.15,MX,1712691953
529,cadale,2.7603,46.3222,29.09,73,91,5.71,SO,1712691953
530,khorixas,-20.3667,14.9667,19.47,48,1,2.74,NA,1712691953
531,tegueste,28.5167,-16.3167,16.66,89,40,10.29,ES,1712691954
532,canmore,51.0834,-115.3521,8.78,34,100,3.6,CA,1712691954
533,kudahuvadhoo,2.6708,72.8944,29.34,73,65,3.71,MV,1712691954
534,nasir,15.5894,32.5634,30.28,6,7,6.94,SD,1712691954
535,molchanovo,57.5817,83.7692,0.07,98,100,2.4,RU,1712691954
536,arkalyk,50.2486,66.9114,5.86,97,95,4.5,KZ,1712691955
537,port moresby,-9.4431,147.1797,25.12,88,95,1.36,PG,1712691817
538,paredon,16.0333,-93.8667,31.48,55,4,5.46,MX,1712691956
539,banjar,-8.19,114.9675,25.64,91,41,1.67,ID,1712691956
540,dalhart,36.0595,-102.5133,11.38,43,100,3.6,US,1712691956
541,monrovia,6.3005,-10.7969,27.54,83,100,3.31,LR,1712691956
542,plouzane,48.3833,-4.6167,10.5,82,20,5.14,FR,1712691957
543,buka,40.8108,69.1986,11.84,71,9,2.73,UZ,1712691549
544,saudarkrokur,65.7461,-19.6394,-0.08,86,100,0.26,IS,1712691957
545,cidreira,-30.1811,-50.2056,24.22,84,36,2.45,BR,1712691805
546,marquette,46.5333,-87.6335,10.69,68,100,4.02,US,1712691958
547,kimbe,-5.5502,150.1429,25.02,94,100,1.19,PG,1712691958
548,poptun,16.3311,-89.4169,36.05,33,17,3.15,GT,1712691959
549,mournies,35.4764,24.0092,18.24,77,20,2.06,GR,1712691959
550,naze,28.3667,129.4833,17.51,68,94,6.78,JP,1712691960
551,xichang,27.8964,102.2634,13.36,60,5,1.15,CN,1712691960
552,antsiranana,-12.2787,49.2917,26.05,85,63,5.17,MG,1712691871
553,salinopolis,-0.6136,-47.3561,28.13,80,99,3.63,BR,1712691936
554,yamba,-5.9,22.3,23.33,88,37,1.13,CD,1712691961
555,big stone gap,36.8677,-82.7745,13.69,94,100,2.1,US,1712691961
556,narrabri,-30.3167,149.7833,10.19,72,0,2.04,AU,1712691961
557,pindushi,62.9152,34.58,1.28,100,100,1.22,RU,1712691961
558,aldama,22.9167,-98.0667,36.94,18,39,4.08,MX,1712691962
559,ituiutaba,-18.9689,-49.465,21.34,93,100,2.15,BR,1712691962
560,balikpapan,-1.2675,116.8289,24.4,95,100,2.18,ID,1712691962
561,argo,37.6333,22.7333,15.83,46,0,1.86,GR,1712691962
562,conception bay south,47.4999,-52.9981,0.8,90,100,9.77,CA,1712691906
563,sola,-13.8833,167.55,27.18,80,64,0.89,VU,1712691963
564,bor,56.3567,44.0669,11.11,67,99,0.78,RU,1712691723
565,andratx,39.5755,2.4202,14.56,73,0,4.29,ES,1712691964
566,vernon,50.2581,-119.2691,14.57,32,86,4.47,CA,1712691964
567,mumbwa,-14.9783,27.0619,20.74,82,100,1.25,ZM,1712691964
568,groveland,28.5581,-81.8512,28.91,55,100,5.64,US,1712691964
569,yemetsk,63.4721,41.7941,0.63,100,100,1.34,RU,1712691965
570,kidal,18.4411,1.4078,33.56,8,13,2.4,ML,1712691840
571,portland,45.5234,-122.6762,17.18,72,75,4.63,US,1712691415
572,caxito,-8.5785,13.6643,24.96,96,92,1.02,AO,1712691965
573,markaz-e hukumat-e darweshan,31.1323,64.1934,23.84,23,0,3.15,AF,1712691966
574,luena,-11.7833,19.9167,18.27,95,96,0.39,AO,1712691865
575,muynoq,43.7683,59.0214,13.91,51,0,3.28,UZ,1712691966
576,pagar alam,-4.0167,103.2667,21.03,98,100,1.14,ID,1712691844
577,roma,43.2128,-75.4557,24.49,29,0,3.6,US,1712691967
578,sovetsk,55.0839,21.8785,17.6,75,23,3.72,RU,1712691967
579,polyarnyy,69.1989,33.4478,-3.38,88,100,1.46,RU,1712691874
580,rabaul,-4.1967,152.1721,27.27,82,100,1.44,PG,1712691968
581,kralendijk,12.15,-68.2667,30.99,66,40,7.72,BQ,1712691881
582,hafar al-batin,28.4328,45.9708,27.32,44,40,5.14,SA,1712691968
583,shar'ya,58.3686,45.5144,6.66,88,98,1.79,RU,1712691951
584,zaragoza,41.6561,-0.8773,12.11,52,0,6.17,ES,1712691760
585,tamandare,-8.7597,-35.1047,27.22,82,94,3.72,BR,1712691969
586,taman',45.2117,36.7161,14.13,69,0,6.24,RU,1712691969
587,savanna-la-mar,18.219,-78.1332,29.97,59,23,3.52,JM,1712691970
588,medina,24.4686,39.6142,27.24,12,0,3.6,SA,1712691970
589,okhotsk,59.3833,143.3,-7.67,79,4,7.27,RU,1712691970
